ax,ay,az,gx,gy,gz
-0.5713,0.0044,-0.2441,-129.1832,57.2595,250.1298
-0.5288,-0.0552,-0.1956,-132.5802,47.8168,250.1298
-0.4814,-0.1084,-0.1353,-135.0611,36.3282,250.1298
-0.418,-0.165,-0.1047,-136.4504,23.0229,250.1298
-0.3411,-0.2197,-0.0542,-136.9771,4.8321,250.1298
-0.262,-0.2744,-0.0273,-136.4046,-11.1069,250.1298
-0.1638,-0.312,0.011,-134.5878,-31.1527,250.1298
-0.0601,-0.353,0.0168,-132.145,-49.0305,250.1298
0.0574,-0.3887,0.0388,-129.3359,-66.6794,250.1298
0.1958,-0.4341,0.054,-126.0534,-86.6794,250.1298
0.3357,-0.4785,0.0562,-122.6183,-107.4275,250.1298
0.4839,-0.5234,0.0417,-118.9771,-127.3817,250.1298
0.6338,-0.5493,0.0129,-114.9237,-146.5191,250.1298
0.7881,-0.5544,-0.0232,-110.3664,-162.7481,250.1298
0.9448,-0.5586,-0.0686,-106.0458,-175.6488,250.1298
1.0125,-0.552,-0.0896,-101.5954,-185.2214,250.1298
1.1584,-0.5518,-0.135,-97.3053,-191.0,250.1298
1.2954,-0.5386,-0.1584,-93.0076,-193.8092,250.1298
1.4258,-0.533,-0.2004,-89.3664,-192.8092,250.1298
1.5371,-0.5359,-0.2498,-85.6489,-185.6947,250.1298
1.6406,-0.5256,-0.2898,-82.6718,-175.8855,250.1298
1.7229,-0.5139,-0.3152,-80.0153,-163.0382,250.1298
1.7937,-0.4949,-0.3208,-77.8092,-147.7252,250.1298
1.821,-0.489,-0.3237,-75.8855,-132.1145,250.1298
1.853,-0.479,-0.3162,-74.0534,-113.6641,250.1298
1.8738,-0.4573,-0.291,-72.7023,-97.0458,250.1298
1.8696,-0.4453,-0.2253,-71.0916,-82.2137,250.1298
1.8528,-0.4199,-0.1562,-69.7557,-68.7176,250.1298
1.8284,-0.3904,-0.0942,-68.4733,-57.0611,250.1298
1.8088,-0.363,-0.0181,-66.2824,-46.2061,250.1298
1.7737,-0.3406,0.0425,-64.0611,-37.0382,250.1298
1.7383,-0.3269,0.0867,-61.313,-27.771,250.1298
1.7244,-0.324,0.1206,-58.3435,-19.8779,250.1298
1.6907,-0.3323,0.1655,-54.7252,-11.4427,250.1298
1.6582,-0.3386,0.2002,-50.7176,-5.4122,250.1298
1.6392,-0.3533,0.25,-45.9237,-0.9542,250.1298
1.6138,-0.3696,0.2925,-41.0992,2.0382,250.1298
1.6091,-0.3843,0.3164,-35.9389,3.1603,250.1298
1.6047,-0.3896,0.3457,-30.3817,3.4809,250.1298
1.6172,-0.3892,0.3625,-24.9847,2.8015,250.1298
1.6189,-0.3914,0.3757,-19.6031,1.1832,250.1298
1.6357,-0.3879,0.4006,-13.9237,-1.229,250.1298
1.6511,-0.3835,0.4175,-8.8626,-3.7252,250.1298
1.6741,-0.3845,0.4231,-3.7786,-6.7252,250.1298
1.6963,-0.3877,0.4219,0.8397,-9.9618,250.1298
1.7234,-0.3926,0.4409,5.4504,-14.1985,250.1298
1.7625,-0.4062,0.4312,9.7405,-19.9847,250.1298
1.8147,-0.4058,0.4233,14.0382,-26.855,250.1298
1.8599,-0.4041,0.4148,18.2443,-35.7099,250.1298
1.8848,-0.4023,0.4072,22.4351,-46.0229,250.1298
1.957,-0.3945,0.3914,26.8321,-56.9542,250.1298
1.9999,-0.3818,0.3618,30.855,-67.7786,250.1298
1.9999,-0.3557,0.3203,34.8321,-78.5649,250.1298
1.9999,-0.3389,0.2842,38.3893,-88.9313,250.1298
1.9999,-0.3079,0.2205,42.2214,-98.7939,250.1298
1.9999,-0.2822,0.1565,45.2824,-103.8397,250.1298
1.9999,-0.2639,0.0618,48.084,-108.9084,250.1298
1.9999,-0.248,0.0295,49.8244,-110.8702,250.1298
1.9999,-0.1912,-0.0937,51.1832,-109.5954,250.1298
1.9999,-0.155,-0.1545,51.4275,-105.7557,250.1298
1.9999,-0.1074,-0.2292,50.7328,-98.2061,239.0458
1.9999,-0.0823,-0.2561,49.1527,-90.6412,225.4351
1.9999,-0.0322,-0.3035,46.5649,-80.9924,209.6183
1.9999,0.0115,-0.3389,43.2137,-69.4198,195.7099
1.9999,0.0559,-0.3672,39.2748,-57.1603,182.6641
1.9999,0.0933,-0.3738,34.8244,-45.2748,170.0229
1.9999,0.1382,-0.3794,30.0305,-33.2595,158.4198
1.9999,0.166,-0.3831,24.916,-21.5496,148.2672
1.9999,0.1902,-0.3643,20.1298,-10.4275,139.1221
1.9999,0.218,-0.323,15.3511,-0.3588,130.855
1.9999,0.2292,-0.3069,10.8626,8.3282,124.6107
1.9999,0.2478,-0.3123,7.0687,18.0229,119.3359
1.9999,0.271,-0.3154,4.1069,29.3893,115.7405
1.9999,0.2803,-0.28,1.1145,40.2901,113.0611
1.9999,0.2893,-0.2507,-1.1756,49.9847,110.855
1.9999,0.2769,-0.2178,-3.3511,59.2672,109.3282
1.9421,0.2825,-0.1902,-4.9313,68.3588,108.7099
1.866,0.2656,-0.1504,-5.9771,76.9466,108.3053
1.8005,0.261,-0.126,-6.5496,84.5191,108.3664
1.7688,0.2644,-0.1138,-7.3664,91.6336,109.229
1.7041,0.2585,-0.0947,-7.1832,97.9466,110.5038
1.6509,0.259,-0.0476,-7.0992,103.4275,112.1069
1.5925,0.2517,-0.0107,-6.6412,107.2137,114.229
1.5361,0.2517,0.0083,-6.2137,109.4962,116.4427
1.4897,0.248,0.0422,-5.1908,110.5649,118.7328
1.4475,0.239,0.0825,-4.6107,109.771,120.7939
1.4097,0.239,0.1123,-3.9466,106.687,123.1679
1.3914,0.2297,0.1467,-3.3664,101.916,124.8931
1.3809,0.2285,0.1646,-2.6718,95.2366,126.3817
1.3677,0.2119,0.2026,-1.9313,86.3206,127.313
1.3682,0.2117,0.2187,-1.4733,75.4962,128.1527
1.3821,0.1958,0.2502,-0.7634,63.1069,128.0687
1.3975,0.1936,0.2639,0.1985,50.0687,127.4504
1.4348,0.1819,0.2561,0.7481,35.4962,125.7939
1.4768,0.176,0.2393,1.626,22.2901,123.8092
1.5259,0.1675,0.2239,2.7252,9.6641,120.6412
1.5745,0.1604,0.1953,3.229,-0.9313,116.9542
1.6006,0.1663,0.1777,3.687,-10.8931,112.3282
1.6528,0.1675,0.1528,3.8626,-19.2595,107.1679
1.6958,0.1633,0.1277,4.1756,-25.9924,101.9771
1.7427,0.1624,0.1082,4.0458,-31.7481,95.8702
1.7781,0.1597,0.0825,3.9313,-36.1679,89.7939
1.8098,0.1694,0.0745,3.8321,-39.7252,83.8779
1.8237,0.1765,0.0471,3.8092,-42.313,77.9084
1.843,0.1843,0.0513,3.4656,-43.9466,71.9389
1.8501,0.1907,0.0425,3.1985,-45.1679,66.5038
1.8711,0.1958,0.0244,3.0382,-45.2901,61.3893
1.8757,0.2073,0.0076,2.9695,-44.687,56.3588
1.8728,0.2095,0.0042,2.5344,-43.3817,51.7023
1.8711,0.2136,-0.0046,2.3817,-41.0153,47.6794
1.8706,0.2151,-0.0129,2.1145,-38.0992,43.9237
1.8608,0.2234,-0.0278,1.8092,-34.7405,40.4427
1.865,0.2219,-0.0198,1.458,-30.6412,37.4275
1.8501,0.2258,-0.0266,1.229,-25.2901,34.1527
1.8452,0.2251,-0.0298,0.8855,-20.4046,31.9847
1.8418,0.2329,-0.0283,0.6794,-15.4427,30.1756
1.8191,0.2334,-0.0356,0.6947,-10.0,28.1298
1.8191,0.2366,-0.0317,0.8092,-4.3206,26.3053
1.8079,0.2349,-0.0288,0.7634,1.9924,24.458
1.7837,0.2349,-0.0283,0.5878,7.9237,22.4198
1.7742,0.2317,-0.0225,0.4885,13.7786,20.1603
1.7456,0.241,-0.0212,0.4733,19.542,18.0
1.7202,0.2393,-0.0181,0.145,24.9847,15.8855
1.6865,0.2307,0.0051,0.1679,30.0305,13.145
1.6553,0.2285,0.0039,0.3053,34.0611,10.771
1.6401,0.2312,0.0103,0.1527,37.2137,8.3817
1.5979,0.2251,0.0386,0.0382,39.5725,5.7557
1.5605,0.2185,0.0383,0.0229,41.1603,3.7786
1.5142,0.218,0.0383,0.4198,42.0916,1.7176
1.47,0.2285,0.0605,0.687,42.458,-0.1603
1.4368,0.2253,0.0625,0.9924,42.0534,-1.9542
1.3953,0.2307,0.072,1.5954,41.084,-2.9237
1.3608,0.2366,0.0774,1.8626,39.4046,-4.4046
1.3213,0.2285,0.0854,2.6565,37.7557,-5.7405
1.3025,0.2297,0.0872,3.1985,36.0534,-6.4504
1.2771,0.2241,0.0876,3.8092,34.0382,-7.1298
1.2437,0.2324,0.0901,4.5038,31.3969,-7.6412
1.2161,0.2346,0.0991,5.0229,29.0992,-7.8473
1.1919,0.2356,0.1025,5.5802,26.0763,-7.916
1.1592,0.2368,0.1077,6.0458,23.3359,-7.8473
1.1455,0.2385,0.1123,6.7252,20.771,-7.4656
1.1272,0.2422,0.1079,7.145,18.313,-6.916
1.1152,0.2476,0.1021,8.1832,15.9466,-6.3664
1.103,0.2385,0.1069,8.9313,13.6107,-5.6183
1.0845,0.2341,0.0923,9.8015,11.542,-4.9313
1.0662,0.2356,0.0901,10.7557,9.7481,-4.2443
1.0557,0.2354,0.0972,11.5191,7.8397,-3.4809
1.0396,0.2312,0.0959,12.3511,6.0611,-2.3511
1.0195,0.2383,0.0874,13.5573,4.4122,-0.9695
1.0164,0.2361,0.0947,14.2901,2.3588,0.1832
1.0063,0.2397,0.094,15.2214,0.5191,1.6336
0.9978,0.2388,0.0942,16.0305,-1.0763,3.2061
0.9949,0.2422,0.0913,16.9008,-2.5038,4.7557
0.9819,0.2422,0.0974,17.855,-4.4504,6.7405
0.9753,0.2422,0.0967,18.687,-6.0305,8.8397
0.9836,0.2407,0.0913,19.4198,-7.5115,10.6489
0.9792,0.2351,0.093,20.0611,-9.2519,12.6107
0.9802,0.2368,0.0918,20.916,-10.7939,14.7328
0.9858,0.2366,0.0881,21.5191,-11.9542,16.6107
0.9883,0.2351,0.0876,22.2595,-13.0305,18.4427
0.9976,0.23,0.0874,22.8855,-13.4733,20.2366
1.0032,0.2285,0.0872,23.4962,-14.0076,21.6718
1.0168,0.2222,0.0762,24.0916,-14.3053,23.145
1.0359,0.2126,0.0781,24.7863,-14.4504,24.4198
1.0618,0.2168,0.0762,25.542,-14.5878,25.8092
1.0759,0.2046,0.0708,26.3817,-14.8321,26.5344
1.1001,0.2139,0.0732,27.2595,-14.7328,27.4198
1.1206,0.2056,0.073,28.374,-14.4733,27.8321
1.1433,0.2039,0.0654,29.1908,-14.374,27.6336
1.175,0.1973,0.0493,30.1985,-13.8168,27.3664
1.2,0.1941,0.0571,30.9771,-13.0458,26.458
1.2141,0.1909,0.0396,31.8015,-12.458,25.3511
1.2334,0.1899,0.0186,32.5496,-11.4275,23.6031
1.2576,0.1904,0.0054,33.2214,-10.145,21.3359
1.282,0.1897,-0.0134,33.9466,-8.5115,19.0305
1.2849,0.1934,-0.0222,33.9237,-6.9542,15.8321
1.2932,0.1929,-0.0374,34.2214,-4.8244,12.8702
1.2932,0.1951,-0.0627,34.2901,-3.2061,9.6641
1.2949,0.198,-0.0583,34.0153,-1.3206,6.4962
1.2871,0.2051,-0.0632,33.6336,0.5267,3.2901
1.2705,0.2009,-0.0693,33.0611,1.9466,-0.2824
1.2529,0.2183,-0.0789,32.6489,3.1679,-3.3359
1.2263,0.2227,-0.0903,31.855,4.1374,-5.8702
1.2021,0.229,-0.0928,31.1221,4.7481,-8.2977
1.1748,0.2371,-0.0996,30.3664,4.9008,-10.6336
1.1558,0.2405,-0.1108,29.4198,5.2061,-12.3588
1.1223,0.2498,-0.114,28.3664,5.1374,-13.771
1.106,0.2546,-0.113,27.3969,5.2977,-14.9237
1.0774,0.2522,-0.126,25.8855,4.6641,-15.9237
1.0525,0.2642,-0.1223,24.5802,4.0,-16.3206
1.0271,0.2686,-0.134,23.2137,3.2901,-16.626
1.0051,0.269,-0.1282,21.8397,2.4504,-16.4886
0.989,0.2664,-0.1279,20.3817,1.7023,-16.1603
0.9617,0.2646,-0.1187,19.3893,0.5802,-15.2595
0.949,0.2698,-0.1177,18.1603,-1.2443,-14.7176
0.9373,0.2708,-0.114,16.916,-2.8092,-13.6947
0.9299,0.2739,-0.1125,15.7176,-4.4809,-12.5115
0.9148,0.27,-0.0999,14.8321,-6.1756,-11.0763
0.9092,0.2742,-0.0852,14.1221,-7.7176,-9.8015
0.906,0.2703,-0.0884,13.0458,-9.3511,-8.3817
0.9097,0.2642,-0.0762,12.2366,-10.5115,-6.9847
0.9033,0.2607,-0.0815,11.5191,-11.5725,-5.3359
0.9124,0.2561,-0.0798,11.0076,-12.5649,-3.771
0.9148,0.2461,-0.075,10.4962,-13.1756,-2.7634
0.9187,0.2397,-0.073,10.0229,-13.4122,-1.313
0.9275,0.24,-0.0667,9.7557,-13.5954,0.084
0.9285,0.2371,-0.0698,9.5802,-13.8244,1.3588
0.9463,0.2297,-0.0588,9.4122,-13.8855,2.4809
0.9585,0.2266,-0.0601,9.1221,-13.7023,3.3969
0.9707,0.2256,-0.0554,9.1908,-14.1069,4.0992
0.9851,0.2219,-0.0479,9.1756,-13.771,4.8626
1.002,0.2197,-0.0518,9.0534,-13.5344,5.1832
1.0063,0.2185,-0.0479,8.9924,-12.8015,5.4122
1.019,0.2112,-0.0359,9.145,-11.9084,5.4504
1.0237,0.2073,-0.0493,9.2672,-10.6641,5.4046
1.0337,0.2122,-0.0479,9.5802,-9.1679,5.3511
1.0442,0.2017,-0.0366,9.8473,-7.9313,4.8015
1.051,0.2002,-0.0459,9.9389,-6.7405,4.3359
1.0566,0.198,-0.0459,10.3893,-5.6794,3.8931
1.0652,0.198,-0.0334,10.7634,-4.8092,2.9389
1.0645,0.1948,-0.0327,11.374,-4.0534,2.2824
1.0669,0.1953,-0.0312,11.9618,-3.7252,1.4122
1.0688,0.197,-0.0496,12.2977,-3.4656,0.5267
1.074,0.2017,-0.0391,12.3664,-3.2214,-0.5573
1.0745,0.1995,-0.0347,12.8321,-2.9542,-1.2977
1.0767,0.1995,-0.0457,13.0076,-2.8855,-2.0916
1.0762,0.2014,-0.043,12.9771,-2.8702,-3.2214
1.0752,0.2021,-0.0571,13.2748,-2.4504,-4.3359
1.0715,0.2092,-0.0527,12.8626,-2.2595,-4.9847
1.0642,0.2046,-0.0598,12.9618,-1.8626,-5.855
1.0613,0.2063,-0.052,12.7557,-1.7481,-6.6641
1.0527,0.2134,-0.0569,12.8321,-1.1603,-7.1908
1.0466,0.2122,-0.0518,12.5267,-0.6489,-7.9695
1.0471,0.2187,-0.0596,12.6183,-0.2443,-8.4962
1.04,0.219,-0.0664,12.5954,0.1908,-8.5573
1.0327,0.2161,-0.0618,12.7176,0.8092,-9.2672
1.0227,0.2163,-0.0588,12.3359,0.9542,-9.2595
1.0166,0.2141,-0.0684,12.2366,1.4046,-9.2977
1.0051,0.219,-0.0615,11.9618,1.4275,-9.4733
1.0012,0.2192,-0.0623,11.7634,1.084,-9.3206
0.9978,0.2178,-0.0491,11.5115,1.229,-8.8473
0.9934,0.22,-0.0544,11.145,0.9313,-8.4733
0.9893,0.2239,-0.0564,10.687,0.6565,-8.7481
0.9854,0.2209,-0.0571,10.7328,0.3435,-8.2748
0.9773,0.2185,-0.0625,10.4427,0.3206,-8.1832
0.969,0.2197,-0.0513,10.3359,0.0305,-8.1985
0.9663,0.2151,-0.0503,10.0992,-0.1298,-7.9466
0.9624,0.2217,-0.0522,9.7328,-0.2824,-7.8168
0.9558,0.2151,-0.0508,9.7786,-0.145,-7.6794
0.9531,0.2205,-0.0554,9.6489,-0.1603,-7.3817
0.958,0.218,-0.0559,9.8702,0.0916,-6.6107
0.9473,0.2209,-0.0505,10.0,0.2061,-6.4656
0.9434,0.2212,-0.0613,9.9389,0.1374,-6.1527
0.9412,0.218,-0.0535,9.7939,0.0534,-5.5725
0.9319,0.219,-0.0486,9.4351,-0.5649,-4.9008
0.9331,0.2263,-0.0432,9.4275,-1.2595,-4.542
0.9248,0.2307,-0.0469,8.9008,-2.0382,-3.8702
0.9275,0.2317,-0.0435,8.6489,-2.8702,-3.1679
0.9258,0.2295,-0.0388,8.0687,-3.8244,-2.6641
0.9275,0.2329,-0.0422,7.8321,-4.7863,-1.9466
0.9304,0.2341,-0.0439,7.3435,-5.6718,-1.2901
0.9377,0.2405,-0.0432,7.0305,-6.1908,-0.855
0.9399,0.2344,-0.0464,6.6412,-6.9618,-0.1756
0.9465,0.2344,-0.054,6.2672,-7.4733,0.2977
0.9531,0.2336,-0.0532,6.3053,-7.6412,0.6641
0.9475,0.2336,-0.0479,6.0,-7.5115,0.7557
0.958,0.2385,-0.0618,5.7863,-7.4046,1.1985
0.9595,0.2366,-0.062,5.6107,-7.3053,1.2519
0.9675,0.2346,-0.0598,5.313,-7.0611,1.6336
0.9719,0.2307,-0.0593,5.2366,-6.8244,1.9618
0.9727,0.2346,-0.0642,4.9924,-6.4962,2.3435
0.9792,0.2358,-0.0618,4.855,-6.0687,2.0687
0.9844,0.2317,-0.0564,4.687,-5.8702,2.3588
0.9902,0.2351,-0.0598,4.4962,-5.8397,2.3206
0.9856,0.2332,-0.0479,4.1985,-5.5573,2.4351
0.9902,0.2241,-0.0435,4.1145,-5.6107,2.1298
0.991,0.2275,-0.0518,4.2519,-5.5267,1.8931
0.9956,0.2349,-0.0393,4.0229,-5.4885,1.5038
0.999,0.2227,-0.04,4.2977,-5.3817,1.3893
1.0022,0.2305,-0.041,4.5344,-5.4198,1.1756
1.001,0.2246,-0.0381,4.7099,-5.2061,0.6947
0.9961,0.2229,-0.0347,4.8779,-5.2672,0.3817
0.9971,0.2212,-0.0283,5.1908,-5.0687,-0.1908
0.9897,0.2273,-0.0312,5.6107,-4.9389,-0.2443
1.0,0.2249,-0.0303,5.8626,-5.1221,-0.5802
0.9929,0.2205,-0.0376,6.0305,-5.145,-0.7023
1.0022,0.2214,-0.0383,6.4504,-4.9542,-0.8397
0.9956,0.2305,-0.0369,6.5267,-5.2137,-0.7176
1.0044,0.2275,-0.0454,6.7481,-5.2519,-0.855
1.0095,0.2317,-0.0469,7.0305,-5.0305,-0.6336
1.0105,0.2268,-0.0571,6.9847,-4.687,-0.6336
1.0188,0.2285,-0.0703,6.8473,-4.1145,-0.7786
